-- Merging decision tree log ---
manifest
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\02940c1f75fdf17f3e329c23262df1f4\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\02940c1f75fdf17f3e329c23262df1f4\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\92ef538698862891661091d8ea868a70\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\92ef538698862891661091d8ea868a70\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\4f0f78b893a0731f894aca9685e944a7\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\4f0f78b893a0731f894aca9685e944a7\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\1280425ba1472815e463a63ca00e8a9f\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\1280425ba1472815e463a63ca00e8a9f\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\5d87fd679ecf881b85984e70a36a9f9d\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\5d87fd679ecf881b85984e70a36a9f9d\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\5f06ded545ffc139f0bc24bab5d5d9e2\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\5f06ded545ffc139f0bc24bab5d5d9e2\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4a618c22b41a3b53a2bc516fec4941fa\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4a618c22b41a3b53a2bc516fec4941fa\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\98d50d55f48c815788d6ca47c9cbb838\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\98d50d55f48c815788d6ca47c9cbb838\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.chaosleung:pinview:1.4.4] C:\Users\ahmad\.gradle\caches\8.13\transforms\863af17f72b0501207b121922ddad8a4\transformed\pinview-1.4.4\AndroidManifest.xml:20:5-22:41
MERGED from [io.github.chaosleung:pinview:1.4.4] C:\Users\ahmad\.gradle\caches\8.13\transforms\863af17f72b0501207b121922ddad8a4\transformed\pinview-1.4.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:6.6.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\ab308056ab1e4f64f7834b8dda291070\transformed\lottie-6.6.6\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\ab308056ab1e4f64f7834b8dda291070\transformed\lottie-6.6.6\AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:browser-switch:2.6.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb34e29251f6e53d213f84f7b9e361d3\transformed\browser-switch-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:browser-switch:2.6.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb34e29251f6e53d213f84f7b9e361d3\transformed\browser-switch-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\4c4eca9d6b299c63ca8c85052178ffc4\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\4c4eca9d6b299c63ca8c85052178ffc4\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\69ae5bb100a380ab200afbec53bc8f3e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\69ae5bb100a380ab200afbec53bc8f3e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\37b1c266c1e4ba73d2f32028dba2197f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\37b1c266c1e4ba73d2f32028dba2197f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\cf0177c09c62318f39e587d734939ab2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\cf0177c09c62318f39e587d734939ab2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\299ab1dc10026baecddd87c349d28a5b\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\299ab1dc10026baecddd87c349d28a5b\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\9e2071ab140bbf56b74e5c8306b56a27\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\9e2071ab140bbf56b74e5c8306b56a27\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\83347f362a49e43e9b0ee3f27777b2e9\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\83347f362a49e43e9b0ee3f27777b2e9\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\6ea18556926d01a8d61b4ed9f80cb7ec\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\6ea18556926d01a8d61b4ed9f80cb7ec\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\e1bf65056290f8899aa17420c254b80f\transformed\play-services-wallet-19.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\e1bf65056290f8899aa17420c254b80f\transformed\play-services-wallet-19.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\cecc3c79c4ae260384736be6dadf43e8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\cecc3c79c4ae260384736be6dadf43e8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\ahmad\.gradle\caches\8.13\transforms\4114cd7a5137dbb87accbab5e8b27b54\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\ahmad\.gradle\caches\8.13\transforms\4114cd7a5137dbb87accbab5e8b27b54\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eecf004693cc4fa734239e7b46a383e7\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eecf004693cc4fa734239e7b46a383e7\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\a0b7bc8510db70ce004906bbd0705c23\transformed\play-services-identity-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\a0b7bc8510db70ce004906bbd0705c23\transformed\play-services-identity-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb3ff12be6f9fdaa95192b5df1a5f99a\transformed\play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb3ff12be6f9fdaa95192b5df1a5f99a\transformed\play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2053dc9b7737440ab9bd179d7ded82ac\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2053dc9b7737440ab9bd179d7ded82ac\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4aa3794f56813c8576156bb3494524b1\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4aa3794f56813c8576156bb3494524b1\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ahmad\.gradle\caches\8.13\transforms\75ac359e72714c03d6f33e67740d2248\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ahmad\.gradle\caches\8.13\transforms\75ac359e72714c03d6f33e67740d2248\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\7279bdc4c3cd33000364947c966afd87\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\7279bdc4c3cd33000364947c966afd87\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ahmad\.gradle\caches\8.13\transforms\177a15e4d195ef7cadd05159234cac56\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ahmad\.gradle\caches\8.13\transforms\177a15e4d195ef7cadd05159234cac56\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\99d26cd7c91822db38694d3fdf1f070e\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\99d26cd7c91822db38694d3fdf1f070e\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\83bf7523fc2716ec69d949b23c317e6a\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\83bf7523fc2716ec69d949b23c317e6a\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\90cefe4975df3608fffdb8f32809beb7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\90cefe4975df3608fffdb8f32809beb7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\d47837c2869abe02ff2f0558c042e557\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\d47837c2869abe02ff2f0558c042e557\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1bb17df3e32cf42283cc2080351a1d12\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1bb17df3e32cf42283cc2080351a1d12\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\8eff136c0a6acc1a0861a95f4f56b0a5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\8eff136c0a6acc1a0861a95f4f56b0a5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\4196c0d656328d680b30d0a4da190f68\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\4196c0d656328d680b30d0a4da190f68\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2b9e6e764a8f60d269e0a6662c09581d\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2b9e6e764a8f60d269e0a6662c09581d\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.ai.edge.litert:litert:2.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\6e2f7fd745efec5dc2c80e59750ed877\transformed\litert-2.1.1\AndroidManifest.xml:19:5-43
MERGED from [com.google.ai.edge.litert:litert:2.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\6e2f7fd745efec5dc2c80e59750ed877\transformed\litert-2.1.1\AndroidManifest.xml:19:5-43
MERGED from [com.google.android.play:ai-delivery:0.1.1-alpha01] C:\Users\ahmad\.gradle\caches\8.13\transforms\49f362e3a12ce97225979aab04dd2b0a\transformed\ai-delivery-0.1.1-alpha01\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:ai-delivery:0.1.1-alpha01] C:\Users\ahmad\.gradle\caches\8.13\transforms\49f362e3a12ce97225979aab04dd2b0a\transformed\ai-delivery-0.1.1-alpha01\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\90afecd7f5ab74e8493871ebfaf75fb2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\90afecd7f5ab74e8493871ebfaf75fb2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\c55e2e4a90eade0f7edd844428dc6a76\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\c55e2e4a90eade0f7edd844428dc6a76\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4fde46daa41d6f0c9a495c7d156a7b91\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4fde46daa41d6f0c9a495c7d156a7b91\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\5210c3d050be0005056a3746776a9bdc\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\5210c3d050be0005056a3746776a9bdc\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1ecf520d3f69ad7af08dd0e3f5050893\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1ecf520d3f69ad7af08dd0e3f5050893\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\ahmad\.gradle\caches\8.13\transforms\dbf801ed976278672c086196dd754ff8\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\ahmad\.gradle\caches\8.13\transforms\dbf801ed976278672c086196dd754ff8\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\167214a75c75ec519505448bc9efb9e5\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\167214a75c75ec519505448bc9efb9e5\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4ce63fcda6324c34d7eeaa28c7aa31fd\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
